"t_date","is_used","t_date_last1","t_date_last2","t_date_last3","t_date_back1","t_date_back2","t_date_back3"
20200326,true,20200327,20200330,20200331,20200325,20200324,20200323
20200327,true,20200330,20200331,20200401,20200326,20200325,20200324
20200330,true,20200331,20200401,20200402,20200327,20200326,20200325
20200331,true,20200401,20200402,20200403,20200330,20200327,20200326
20200401,true,20200402,20200403,20200407,20200331,20200330,20200327
20200402,true,20200403,20200407,20200408,20200401,20200331,20200330
20200403,true,20200407,20200408,20200409,20200402,20200401,20200331
20200407,true,20200408,20200409,20200410,20200403,20200402,20200401
20200408,true,20200409,20200410,20200413,20200407,20200403,20200402
20200409,true,20200410,20200413,20200414,20200408,20200407,20200403
20200410,true,20200413,20200414,20200415,20200409,20200408,20200407
20200413,true,20200414,20200415,20200416,20200410,20200409,20200408
20200414,true,20200415,20200416,20200417,20200413,20200410,20200409
20200415,true,20200416,20200417,20200420,20200414,20200413,20200410
20200416,true,20200417,20200420,20200421,20200415,20200414,20200413
20200417,true,20200420,20200421,20200422,20200416,20200415,20200414
20200420,true,20200421,20200422,20200423,20200417,20200416,20200415
20200421,true,20200422,20200423,20200424,20200420,20200417,20200416
20200422,true,20200423,20200424,20200427,20200421,20200420,20200417
20200423,true,20200424,20200427,20200428,20200422,20200421,20200420
20200424,true,20200427,20200428,20200429,20200423,20200422,20200421
20200427,true,20200428,20200429,20200430,20200424,20200423,20200422
20200428,true,20200429,20200430,20200506,20200427,20200424,20200423
20200429,true,20200430,20200506,20200507,20200428,20200427,20200424
20200430,true,20200506,20200507,20200508,20200429,20200428,20200427
20200506,true,20200507,20200508,20200511,20200430,20200429,20200428
20200507,true,20200508,20200511,20200512,20200506,20200430,20200429
20200508,true,20200511,20200512,20200513,20200507,20200506,20200430
20200511,true,20200512,20200513,20200514,20200508,20200507,20200506
20200512,true,20200513,20200514,20200515,20200511,20200508,20200507
20200513,true,20200514,20200515,20200518,20200512,20200511,20200508
20200514,true,20200515,20200518,20200519,20200513,20200512,20200511
20200515,true,20200518,20200519,20200520,20200514,20200513,20200512
20200518,true,20200519,20200520,20200521,20200515,20200514,20200513
20200519,true,20200520,20200521,20200522,20200518,20200515,20200514
20200520,true,20200521,20200522,20200525,20200519,20200518,20200515
20200521,true,20200522,20200525,20200526,20200520,20200519,20200518
20200522,true,20200525,20200526,20200527,20200521,20200520,20200519
20200525,true,20200526,20200527,20200528,20200522,20200521,20200520
20200526,true,20200527,20200528,20200529,20200525,20200522,20200521
20200527,true,20200528,20200529,20200601,20200526,20200525,20200522
20200528,true,20200529,20200601,20200602,20200527,20200526,20200525
20200529,true,20200601,20200602,20200603,20200528,20200527,20200526
20200601,true,20200602,20200603,20200604,20200529,20200528,20200527
20200602,true,20200603,20200604,20200605,20200601,20200529,20200528
20200603,true,20200604,20200605,20200608,20200602,20200601,20200529
20200604,true,20200605,20200608,20200609,20200603,20200602,20200601
20200605,true,20200608,20200609,20200610,20200604,20200603,20200602
20200608,true,20200609,20200610,20200611,20200605,20200604,20200603
20200609,true,20200610,20200611,20200612,20200608,20200605,20200604
20200610,true,20200611,20200612,20200615,20200609,20200608,20200605
20200611,true,20200612,20200615,20200616,20200610,20200609,20200608
20200612,true,20200615,20200616,20200617,20200611,20200610,20200609
20200615,true,20200616,20200617,20200618,20200612,20200611,20200610
20200616,true,20200617,20200618,20200619,20200615,20200612,20200611
20200617,true,20200618,20200619,20200622,20200616,20200615,20200612
20200618,true,20200619,20200622,20200623,20200617,20200616,20200615
20200619,true,20200622,20200623,20200624,20200618,20200617,20200616
20200622,true,20200623,20200624,20200629,20200619,20200618,20200617
20200623,true,20200624,20200629,20200630,20200622,20200619,20200618
20200624,true,20200629,20200630,20200701,20200623,20200622,20200619
20200629,true,20200630,20200701,20200702,20200624,20200623,20200622
20200630,true,20200701,20200702,20200703,20200629,20200624,20200623
20200701,true,20200702,20200703,20200706,20200630,20200629,20200624
20200702,true,20200703,20200706,20200707,20200701,20200630,20200629
20200703,true,20200706,20200707,20200708,20200702,20200701,20200630
20200706,true,20200707,20200708,20200709,20200703,20200702,20200701
20200707,true,20200708,20200709,20200710,20200706,20200703,20200702
20200708,true,20200709,20200710,20200713,20200707,20200706,20200703
20200709,true,20200710,20200713,20200714,20200708,20200707,20200706
20200710,true,20200713,20200714,20200715,20200709,20200708,20200707
20200713,true,20200714,20200715,20200716,20200710,20200709,20200708
20200714,true,20200715,20200716,20200717,20200713,20200710,20200709
20200715,true,20200716,20200717,20200720,20200714,20200713,20200710
20200716,true,20200717,20200720,20200721,20200715,20200714,20200713
20200717,true,20200720,20200721,20200722,20200716,20200715,20200714
20200720,true,20200721,20200722,20200723,20200717,20200716,20200715
20200721,true,20200722,20200723,20200724,20200720,20200717,20200716
20200722,true,20200723,20200724,20200727,20200721,20200720,20200717
20200723,true,20200724,20200727,20200728,20200722,20200721,20200720
20200724,true,20200727,20200728,20200729,20200723,20200722,20200721
20200727,true,20200728,20200729,20200730,20200724,20200723,20200722
20200728,true,20200729,20200730,20200731,20200727,20200724,20200723
20200729,true,20200730,20200731,20200803,20200728,20200727,20200724
20200730,true,20200731,20200803,20200804,20200729,20200728,20200727
20200731,true,20200803,20200804,20200805,20200730,20200729,20200728
20200803,true,20200804,20200805,20200806,20200731,20200730,20200729
20200804,true,20200805,20200806,20200807,20200803,20200731,20200730
20200805,true,20200806,20200807,20200810,20200804,20200803,20200731
20200806,true,20200807,20200810,20200811,20200805,20200804,20200803
20200807,true,20200810,20200811,20200812,20200806,20200805,20200804
20200810,true,20200811,20200812,20200813,20200807,20200806,20200805
20200811,true,20200812,20200813,20200814,20200810,20200807,20200806
20200812,true,20200813,20200814,20200817,20200811,20200810,20200807
20200813,true,20200814,20200817,20200818,20200812,20200811,20200810
20200814,true,20200817,20200818,20200819,20200813,20200812,20200811
20200817,true,20200818,20200819,20200820,20200814,20200813,20200812
20200818,true,20200819,20200820,20200821,20200817,20200814,20200813
20200819,true,20200820,20200821,20200824,20200818,20200817,20200814
20200820,true,20200821,20200824,20200825,20200819,20200818,20200817
20200821,true,20200824,20200825,20200826,20200820,20200819,20200818
20200824,true,20200825,20200826,20200827,20200821,20200820,20200819
20200825,true,20200826,20200827,20200828,20200824,20200821,20200820
20200826,true,20200827,20200828,20200831,20200825,20200824,20200821
20200827,true,20200828,20200831,20200901,20200826,20200825,20200824
20200828,true,20200831,20200901,20200902,20200827,20200826,20200825
20200831,true,20200901,20200902,20200903,20200828,20200827,20200826
20200901,true,20200902,20200903,20200904,20200831,20200828,20200827
20200902,true,20200903,20200904,20200907,20200901,20200831,20200828
20200903,true,20200904,20200907,20200908,20200902,20200901,20200831
20200904,true,20200907,20200908,20200909,20200903,20200902,20200901
20200907,true,20200908,20200909,20200910,20200904,20200903,20200902
20200908,true,20200909,20200910,20200911,20200907,20200904,20200903
20200909,true,20200910,20200911,20200914,20200908,20200907,20200904
20200910,true,20200911,20200914,20200915,20200909,20200908,20200907
20200911,true,20200914,20200915,20200916,20200910,20200909,20200908
20200914,true,20200915,20200916,20200917,20200911,20200910,20200909
20200915,true,20200916,20200917,20200918,20200914,20200911,20200910
20200916,true,20200917,20200918,20200921,20200915,20200914,20200911
20200917,true,20200918,20200921,20200922,20200916,20200915,20200914
20200918,true,20200921,20200922,20200923,20200917,20200916,20200915
20200921,true,20200922,20200923,20200924,20200918,20200917,20200916
20200922,true,20200923,20200924,20200925,20200921,20200918,20200917
20200923,true,20200924,20200925,20200928,20200922,20200921,20200918
20200924,true,20200925,20200928,20200929,20200923,20200922,20200921
20200925,true,20200928,20200929,20200930,20200924,20200923,20200922
20200928,true,20200929,20200930,20201009,20200925,20200924,20200923
20200929,true,20200930,20201009,20201012,20200928,20200925,20200924
20200930,true,20201009,20201012,20201013,20200929,20200928,20200925
20201009,true,20201012,20201013,20201014,20200930,20200929,20200928
20201012,true,20201013,20201014,20201015,20201009,20200930,20200929
20201013,true,20201014,20201015,20201016,20201012,20201009,20200930
20201014,true,20201015,20201016,20201019,20201013,20201012,20201009
20201015,true,20201016,20201019,20201020,20201014,20201013,20201012
20201016,true,20201019,20201020,20201021,20201015,20201014,20201013
20201019,true,20201020,20201021,20201022,20201016,20201015,20201014
20201020,true,20201021,20201022,20201023,20201019,20201016,20201015
20201021,true,20201022,20201023,20201026,20201020,20201019,20201016
20201022,true,20201023,20201026,20201027,20201021,20201020,20201019
20201023,true,20201026,20201027,20201028,20201022,20201021,20201020
20201026,true,20201027,20201028,20201029,20201023,20201022,20201021
20201027,true,20201028,20201029,20201030,20201026,20201023,20201022
20201028,true,20201029,20201030,20201102,20201027,20201026,20201023
20201029,true,20201030,20201102,20201103,20201028,20201027,20201026
20201030,true,20201102,20201103,20201104,20201029,20201028,20201027
20201102,true,20201103,20201104,20201105,20201030,20201029,20201028
20201103,true,20201104,20201105,20201106,20201102,20201030,20201029
20201104,true,20201105,20201106,20201109,20201103,20201102,20201030
20201105,true,20201106,20201109,20201110,20201104,20201103,20201102
20201106,true,20201109,20201110,20201111,20201105,20201104,20201103
20201109,true,20201110,20201111,20201112,20201106,20201105,20201104
20201110,true,20201111,20201112,20201113,20201109,20201106,20201105
20201111,true,20201112,20201113,20201116,20201110,20201109,20201106
20201112,true,20201113,20201116,20201117,20201111,20201110,20201109
20201113,true,20201116,20201117,20201118,20201112,20201111,20201110
20201116,true,20201117,20201118,20201119,20201113,20201112,20201111
20201117,true,20201118,20201119,20201120,20201116,20201113,20201112
20201118,true,20201119,20201120,20201123,20201117,20201116,20201113
20201119,true,20201120,20201123,20201124,20201118,20201117,20201116
20201120,true,20201123,20201124,20201125,20201119,20201118,20201117
20201123,true,20201124,20201125,20201126,20201120,20201119,20201118
20201124,true,20201125,20201126,20201127,20201123,20201120,20201119
20201125,true,20201126,20201127,20201130,20201124,20201123,20201120
20201126,true,20201127,20201130,20201201,20201125,20201124,20201123
20201127,true,20201130,20201201,20201202,20201126,20201125,20201124
20201130,true,20201201,20201202,20201203,20201127,20201126,20201125
20201201,true,20201202,20201203,20201204,20201130,20201127,20201126
20201202,true,20201203,20201204,20201207,20201201,20201130,20201127
20201203,true,20201204,20201207,20201208,20201202,20201201,20201130
20201204,true,20201207,20201208,20201209,20201203,20201202,20201201
20201207,true,20201208,20201209,20201210,20201204,20201203,20201202
20201208,true,20201209,20201210,20201211,20201207,20201204,20201203
20201209,true,20201210,20201211,20201214,20201208,20201207,20201204
20201210,true,20201211,20201214,20201215,20201209,20201208,20201207
20201211,true,20201214,20201215,20201216,20201210,20201209,20201208
20201214,true,20201215,20201216,20201217,20201211,20201210,20201209
20201215,true,20201216,20201217,20201218,20201214,20201211,20201210
20201216,true,20201217,20201218,20201221,20201215,20201214,20201211
20201217,true,20201218,20201221,20201222,20201216,20201215,20201214
20201218,true,20201221,20201222,20201223,20201217,20201216,20201215
20201221,true,20201222,20201223,20201224,20201218,20201217,20201216
20201222,true,20201223,20201224,20201225,20201221,20201218,20201217
20201223,true,20201224,20201225,20201228,20201222,20201221,20201218
20201224,true,20201225,20201228,20201229,20201223,20201222,20201221
20201225,true,20201228,20201229,20201230,20201224,20201223,20201222
20201228,true,20201229,20201230,20201231,20201225,20201224,20201223
20201229,true,20201230,20201231,20210104,20201228,20201225,20201224
20201230,true,20201231,20210104,20210105,20201229,20201228,20201225
20201231,true,20210104,20210105,20210106,20201230,20201229,20201228
20210104,true,20210105,20210106,20210107,20201231,20201230,20201229
20210105,true,20210106,20210107,20210108,20210104,20201231,20201230
20210106,true,20210107,20210108,20210111,20210105,20210104,20201231
20210107,true,20210108,20210111,20210112,20210106,20210105,20210104
20210108,true,20210111,20210112,20210113,20210107,20210106,20210105
20210111,true,20210112,20210113,20210114,20210108,20210107,20210106
20210112,true,20210113,20210114,20210115,20210111,20210108,20210107
20210113,true,20210114,20210115,20210118,20210112,20210111,20210108
20210114,true,20210115,20210118,20210119,20210113,20210112,20210111
20210115,true,20210118,20210119,20210120,20210114,20210113,20210112
20210118,true,20210119,20210120,20210121,20210115,20210114,20210113
20210119,true,20210120,20210121,20210122,20210118,20210115,20210114
20210120,true,20210121,20210122,20210125,20210119,20210118,20210115
20210121,true,20210122,20210125,20210126,20210120,20210119,20210118
20210122,true,20210125,20210126,20210127,20210121,20210120,20210119
20210125,true,20210126,20210127,20210128,20210122,20210121,20210120
20210126,true,20210127,20210128,20210129,20210125,20210122,20210121
20210127,true,20210128,20210129,20210201,20210126,20210125,20210122
20210128,true,20210129,20210201,20210202,20210127,20210126,20210125
20210129,true,20210201,20210202,20210203,20210128,20210127,20210126
